Last name;First name;Address ;IBAN;BIC;Bank;Balance;Timeout
Maes;John;20 rue des sables 1000 Bruxelles , Belgique;[iban];GEBABEBB;FORTIS;2000;0
Mertens;Allisson;12 avenue de l'étoile 1043 Bruxelles, Belgique;[iban];GEBABEBB;FORTIS;500;0
Wouters;Patrick;3 rue ternes 20170 Anvers, Belgique;[iban];GEBABEBB;FORTIS;300;0
Claes;Lydia;43 boulevard des champs 2140, Anvers Belgique;[iban];GEBABEBB;FORTIS;10000;0
Jacobs;Bert;02 rue des troubadours 4430 , Liège Belgique;[iban];GEBABEBB;FORTIS;50;0
Trouzers;Sherazade;31 avenue du tresor, 1043 Bruxelles, Belgique;[iban];GEBABEBB;FORTIS;1200;0
Obama;Jonathan;89 de la maison blanche, 4430, Liège Belgique;[iban];GEBABEBB;FORTIS;10;0
Nodzers;Willz;76 rue de l'independance, 1030 Bruxelles, Belgique;[iban];GEBABEBB;FORTIS;390;0
Wouters;Laurène;22 rue du zoo, 59370 Mons, Belgique;[iban];GEBABEBB;FORTIS;5876;6
Oz;Marie;63 rue de la paix, 59370 Mons, Belgique;[iban];GEBABEBB;FORTIS;470;0